-- Merging decision tree log ---
application
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:16:4-55:19
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/naeem/.gradle/caches/transforms-3/1ef57f0c142cf18962dc49ff3e0d3849/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/naeem/.gradle/caches/transforms-3/3e8c993ceccfbb29d3fc0b50bd2e0da3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/naeem/.gradle/caches/transforms-3/31eadf1888544897232271dcd88ae5ce/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/naeem/.gradle/caches/transforms-3/efcb210c07cc1a164057b566d3e844f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/naeem/.gradle/caches/transforms-3/86b299b591463b79bad363468d694443/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/naeem/.gradle/caches/transforms-3/b192372ec69e8303d3933e1847c4563b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/naeem/.gradle/caches/transforms-3/7a916117c43a9aa883a1a53d918abd9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/naeem/.gradle/caches/transforms-3/32d5682779c1fff5069a3d9238d15bb1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/naeem/.gradle/caches/transforms-3/d25febb64c802a77fed5b23bf064eea1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/naeem/.gradle/caches/transforms-3/33ffc28c667b96d3e2b54a3ba17f65af/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/naeem/.gradle/caches/transforms-3/d8d7853faaba5e0ade60e3b6fb286c9f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/naeem/.gradle/caches/transforms-3/6474f92a65889677073a1e963775f23e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/naeem/.gradle/caches/transforms-3/4c3c659e6b2f9ab5192150c92c33b382/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
	package
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:4:1-77
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:4:18-74
uses-permission#android.permission.INTERNET
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:5:1-63
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:5:18-60
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:6:1-75
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:6:18-72
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:7:1-85
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:7:18-82
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:8:1-64
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:8:18-61
uses-permission#android.hardware.location.gps
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:9:1-65
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:9:18-62
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:10:1-75
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:10:18-72
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:11:1-70
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:11:18-67
queries
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:56:5-61:15
MERGED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-36:15
MERGED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-36:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:57:9-60:18
action#android.intent.action.VIEW
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:58:13-65
	android:name
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:58:21-62
data
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:59:13-42
	android:scheme
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:59:19-39
uses-sdk
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
MERGED from [:connectivity] /home/naeem/Documents/PBC/user_app/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /home/naeem/Documents/PBC/user_app/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /home/naeem/Documents/PBC/user_app/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /home/naeem/Documents/PBC/user_app/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/naeem/Documents/PBC/user_app/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/naeem/Documents/PBC/user_app/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/naeem/Documents/PBC/user_app/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/naeem/Documents/PBC/user_app/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /home/naeem/Documents/PBC/user_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/naeem/Documents/PBC/user_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/naeem/Documents/PBC/user_app/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/naeem/Documents/PBC/user_app/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /home/naeem/Documents/PBC/user_app/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /home/naeem/Documents/PBC/user_app/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /home/naeem/Documents/PBC/user_app/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /home/naeem/Documents/PBC/user_app/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /home/naeem/Documents/PBC/user_app/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /home/naeem/Documents/PBC/user_app/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/naeem/Documents/PBC/user_app/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/naeem/Documents/PBC/user_app/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/naeem/Documents/PBC/user_app/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/naeem/Documents/PBC/user_app/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/naeem/Documents/PBC/user_app/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/naeem/Documents/PBC/user_app/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/naeem/Documents/PBC/user_app/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/naeem/Documents/PBC/user_app/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/naeem/Documents/PBC/user_app/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/naeem/Documents/PBC/user_app/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/naeem/.gradle/caches/transforms-3/9b5c7a8931f7c2871e08de38dbbaadc4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/naeem/.gradle/caches/transforms-3/9b5c7a8931f7c2871e08de38dbbaadc4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/naeem/.gradle/caches/transforms-3/aebe77e84f0fff1d196bb581b78f0c10/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/naeem/.gradle/caches/transforms-3/aebe77e84f0fff1d196bb581b78f0c10/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/naeem/.gradle/caches/transforms-3/51ef4a64cb2ce41b4897ba4f0a96728f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/naeem/.gradle/caches/transforms-3/51ef4a64cb2ce41b4897ba4f0a96728f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/naeem/.gradle/caches/transforms-3/9a7ff27184fac6b11c43a1551b26604f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/naeem/.gradle/caches/transforms-3/9a7ff27184fac6b11c43a1551b26604f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /home/naeem/.gradle/caches/transforms-3/99c3a5e26e7762ffa3fcfa8f8c4af0e0/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /home/naeem/.gradle/caches/transforms-3/99c3a5e26e7762ffa3fcfa8f8c4af0e0/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/naeem/.gradle/caches/transforms-3/53e0228a1d8338be5a89afd5974ca3ca/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/naeem/.gradle/caches/transforms-3/53e0228a1d8338be5a89afd5974ca3ca/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/naeem/.gradle/caches/transforms-3/198f140495d3a9737d2c940f2fcbb370/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/naeem/.gradle/caches/transforms-3/198f140495d3a9737d2c940f2fcbb370/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/naeem/.gradle/caches/transforms-3/1e8f66645083ee370c4ec59d8569bb5d/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/naeem/.gradle/caches/transforms-3/1e8f66645083ee370c4ec59d8569bb5d/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/naeem/.gradle/caches/transforms-3/75876dfafe68fb17f535fc195d0f87fe/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/naeem/.gradle/caches/transforms-3/75876dfafe68fb17f535fc195d0f87fe/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/naeem/.gradle/caches/transforms-3/1b36f11cf67faad3703ba62b02353e6a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/naeem/.gradle/caches/transforms-3/1b36f11cf67faad3703ba62b02353e6a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/naeem/.gradle/caches/transforms-3/e28e23bff38e9505283e8a9741879859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/naeem/.gradle/caches/transforms-3/e28e23bff38e9505283e8a9741879859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/naeem/.gradle/caches/transforms-3/fcc64510cd2a86903abfee8d00adf612/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/naeem/.gradle/caches/transforms-3/fcc64510cd2a86903abfee8d00adf612/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/naeem/.gradle/caches/transforms-3/800cfb93737b8a065fff4ede351015a4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/naeem/.gradle/caches/transforms-3/800cfb93737b8a065fff4ede351015a4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/naeem/.gradle/caches/transforms-3/00ca018788e59a9b025a29d552b6b112/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/naeem/.gradle/caches/transforms-3/00ca018788e59a9b025a29d552b6b112/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/naeem/.gradle/caches/transforms-3/08233c9875b2f7d7e33a18817d2f010f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/naeem/.gradle/caches/transforms-3/08233c9875b2f7d7e33a18817d2f010f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/naeem/.gradle/caches/transforms-3/884d522474de4d0a64426119b0daa78c/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/naeem/.gradle/caches/transforms-3/884d522474de4d0a64426119b0daa78c/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/naeem/.gradle/caches/transforms-3/1b0ecee7c873e5beda0837523f5fe5a0/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/naeem/.gradle/caches/transforms-3/1b0ecee7c873e5beda0837523f5fe5a0/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/naeem/.gradle/caches/transforms-3/6452b24e8f033996565c521c9fbe4672/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
